2025-10-25 01:23:15,boa,3.22,-40.90,0.0354,0.0,0.0
2025-10-25 01:23:15,boa,3.71,-53.30,0.0473,0.0,0.0
2025-10-25 01:23:15,boa,4.10,-58.48,0.0613,0.0,0.0
2025-10-25 01:23:15,boa,3.89,-61.76,0.0530,0.0,0.0
2025-10-25 01:23:15,boa,3.84,-64.01,0.0467,0.0,0.0
2025-10-25 01:23:15,boa,3.92,-65.00,0.0463,0.0,0.0
2025-10-25 01:23:15,boa,3.88,-65.69,0.0420,0.0,0.0
2025-10-25 01:23:15,boa,3.86,-66.41,0.0422,0.0,0.0
2025-10-25 01:23:16,boa,3.77,-67.18,0.0433,0.0,0.0
2025-10-25 01:23:16,boa,3.79,-68.03,0.0434,0.0,0.0
2025-10-25 01:23:16,boa,3.77,-68.71,0.0456,0.0,0.0
2025-10-25 01:23:16,boa,3.68,-69.27,0.0459,0.0,0.0
2025-10-25 01:23:16,boa,3.62,-69.89,0.0458,0.0,0.0
2025-10-25 01:23:16,boa,3.57,-70.52,0.0458,0.0,0.0
2025-10-25 01:23:16,boa,3.09,-71.77,0.0291,0.0,0.0
2025-10-25 01:23:16,boa,3.01,-72.42,0.0267,0.0,0.0
2025-10-25 01:23:16,boa,2.38,-72.66,0.0148,0.0,0.0
2025-10-25 01:23:16,boa,2.10,-72.79,0.0117,0.0,0.0
2025-10-25 01:23:16,boa,2.24,-72.92,0.0266,0.0,0.0
2025-10-25 01:23:16,boa,2.23,-73.74,0.0290,0.0,0.0
2025-10-25 01:23:17,boa,1.91,-73.84,0.0420,0.0,0.0
2025-10-25 01:23:17,boa,2.13,-73.47,0.0488,0.0,0.0
2025-10-25 01:23:17,boa,2.36,-72.76,0.0530,0.0,0.0
2025-10-25 01:23:17,boa,2.47,-72.00,0.0516,0.0,0.0
2025-10-25 01:23:17,boa,2.43,-71.20,0.0505,0.0,0.0
2025-10-25 01:23:17,boa,2.13,-70.16,0.0459,0.0,0.0
2025-10-25 01:23:17,boa,2.02,-69.19,0.0433,0.0,0.0
2025-10-25 01:23:17,boa,2.16,-68.32,0.0405,0.0,0.0
2025-10-25 01:23:17,boa,1.91,-67.75,0.0358,0.0,0.0
2025-10-25 01:23:17,boa,1.76,-67.02,0.0283,0.0,0.1
2025-10-25 01:23:17,boa,1.78,-67.18,0.0228,0.0,0.1
2025-10-25 01:23:17,boa,1.49,-66.41,0.0185,0.0,0.1
2025-10-25 01:23:18,boa,1.36,-65.36,0.0115,0.0,0.1
2025-10-25 01:23:18,boa,1.14,-64.25,0.0071,0.0,0.1
2025-10-25 01:23:18,boa,0.86,-63.02,0.0042,0.0,0.1
2025-10-25 01:23:18,boa,0.54,-62.03,0.0032,0.0,0.1
2025-10-25 01:23:18,boa,0.60,-61.14,0.0018,0.0,0.1
2025-10-25 01:23:18,boa,0.61,-60.29,0.0013,0.0,0.1
2025-10-25 01:23:18,boa,0.75,-59.46,0.0023,0.0,0.1
2025-10-25 01:23:18,boa,1.00,-58.72,0.0039,0.0,0.1
2025-10-25 01:23:18,boa,1.09,-58.08,0.0036,0.0,0.1
2025-10-25 01:23:18,boa,0.90,-57.71,0.0001,0.0,0.1
2025-10-25 01:23:18,boa,1.43,-57.32,0.0191,0.0,0.1
2025-10-25 01:23:18,boa,1.81,-57.42,0.0296,0.0,0.1
2025-10-25 01:23:18,boa,2.02,-57.13,0.0364,0.0,0.1
2025-10-25 01:23:19,boa,3.35,-56.94,0.0617,0.0,0.1
2025-10-25 01:23:19,boa,3.49,-57.00,0.0742,0.0,0.1
2025-10-25 01:23:19,boa,3.40,-57.29,0.0784,0.0,0.1
2025-10-25 01:23:19,boa,4.78,-55.83,0.1090,0.0,0.1
2025-10-25 01:23:19,boa,5.12,-55.80,0.1183,0.0,0.1
2025-10-25 01:23:19,boa,5.73,-56.19,0.1323,0.0,0.1
2025-10-25 01:23:19,boa,5.86,-56.93,0.1443,0.0,0.1
2025-10-25 01:23:19,boa,6.02,-57.72,0.1575,0.0,0.1
2025-10-25 01:23:19,boa,6.07,-58.79,0.1556,0.0,0.1
2025-10-25 01:23:19,boa,6.00,-59.94,0.1490,0.0,0.1
2025-10-25 01:23:19,boa,5.98,-61.32,0.1454,0.0,0.1
2025-10-25 01:23:19,boa,6.10,-62.69,0.1475,0.0,0.1
2025-10-25 01:23:20,boa,6.14,-64.08,0.1468,0.0,0.1
2025-10-25 01:23:20,boa,6.12,-65.35,0.1458,0.0,0.1
2025-10-25 01:23:20,boa,6.11,-66.81,0.1467,0.0,0.1
2025-10-25 01:23:20,boa,6.41,-68.27,0.1494,0.0,0.1
2025-10-25 01:23:20,boa,6.75,-69.82,0.1471,0.0,0.1
2025-10-25 01:23:20,boa,6.92,-71.56,0.1440,0.0,0.1
2025-10-25 01:23:20,boa,7.37,-73.10,0.1441,0.0,0.1
2025-10-25 01:23:20,boa,7.24,-74.39,0.1371,0.0,0.1
2025-10-25 01:23:20,boa,6.69,-75.08,0.1338,0.0,0.1
2025-10-25 01:23:20,boa,6.52,-75.57,0.1315,0.0,0.1
2025-10-25 01:23:20,boa,5.72,-76.25,0.1162,0.0,0.1
2025-10-25 01:23:20,boa,4.81,-77.15,0.0971,0.0,0.1
2025-10-25 01:23:20,boa,4.99,-78.26,0.0761,0.0,0.1
2025-10-25 01:23:21,boa,5.10,-79.14,0.0651,0.0,0.1
2025-10-25 01:23:21,boa,4.97,-79.67,0.0419,0.0,0.1
2025-10-25 01:23:21,boa,4.63,-80.03,0.0299,0.0,0.1
2025-10-25 01:23:21,boa,3.50,-79.87,0.0155,0.0,0.1
2025-10-25 01:23:21,boa,3.16,-79.78,0.0091,0.0,0.1
2025-10-25 01:23:21,boa,3.28,-79.73,0.0072,0.0,0.1
2025-10-25 01:23:21,boa,3.35,-79.70,0.0111,0.0,0.1
2025-10-25 01:23:21,boa,3.59,-79.58,0.0162,0.0,0.1
2025-10-25 01:23:21,boa,3.83,-81.15,0.0196,0.0,0.1
2025-10-25 01:23:21,boa,4.02,-80.78,0.0219,0.0,0.1
2025-10-25 01:23:21,boa,3.11,-80.42,0.0201,0.0,0.1
2025-10-25 01:23:21,boa,3.04,-80.00,0.0225,0.0,0.1
2025-10-25 01:23:22,boa,3.00,-79.82,0.0233,0.0,0.1
2025-10-25 01:23:22,boa,3.08,-79.45,0.0264,0.0,0.1
2025-10-25 01:23:22,boa,3.23,-79.14,0.0269,0.0,0.1
2025-10-25 01:23:22,boa,3.39,-78.91,0.0305,0.0,0.1
2025-10-25 01:23:22,boa,3.53,-78.66,0.0376,0.0,0.1
2025-10-25 01:23:22,boa,3.32,-78.33,0.0389,0.0,0.1
2025-10-26 17:50:11,indefinido,0.00,0.00,0.0000,0.0,0.1
2025-10-26 17:50:12,indefinido,0.00,0.00,0.0000,0.0,0.1
2025-10-26 17:50:12,indefinido,0.00,0.00,0.0000,0.0,0.1
2025-10-26 17:50:12,indefinido,0.00,0.00,0.0000,0.0,0.1
2025-10-26 17:50:12,indefinido,0.00,0.00,0.0000,0.0,0.1
2025-10-26 17:50:12,indefinido,0.00,0.00,0.0000,0.0,0.1
2025-10-26 17:50:12,indefinido,0.00,0.00,0.0000,0.0,0.1
2025-10-26 17:50:13,indefinido,0.00,0.00,0.0000,0.0,0.1
2025-10-26 17:50:13,indefinido,0.00,0.00,0.0000,0.0,0.1
2025-10-26 17:50:13,indefinido,0.00,0.00,0.0000,0.0,0.1
2025-10-26 17:50:13,indefinido,0.00,0.00,0.0000,0.0,0.1
2025-10-26 17:50:13,indefinido,0.00,0.00,0.0000,0.0,0.1
2025-10-26 17:50:13,indefinido,0.00,0.00,0.0000,0.0,0.1
2025-10-26 17:50:13,indefinido,0.00,0.00,0.0000,0.0,0.1
2025-10-26 17:50:13,indefinido,0.00,0.00,0.0000,0.0,0.1
2025-10-26 17:50:13,indefinido,0.00,0.00,0.0000,0.0,0.1
2025-10-26 17:50:13,indefinido,0.00,0.00,0.0000,0.0,0.1
2025-10-26 17:50:13,indefinido,0.00,0.00,0.0000,0.0,0.1
2025-10-26 17:50:13,indefinido,0.00,0.00,0.0000,0.0,0.1
2025-10-26 17:50:13,indefinido,0.00,0.00,0.0000,0.0,0.1
2025-10-26 17:50:13,indefinido,0.00,0.00,0.0000,0.0,0.1
2025-10-26 17:50:14,indefinido,0.00,0.00,0.0000,0.0,0.1
2025-10-26 17:50:14,indefinido,0.00,0.00,0.0000,0.0,0.1
2025-10-26 17:50:14,indefinido,0.00,0.00,0.0000,0.0,0.1
2025-10-26 17:50:14,indefinido,0.00,0.00,0.0000,0.0,0.1
2025-10-26 17:50:14,indefinido,0.00,0.00,0.0000,0.0,0.1
2025-10-26 17:50:14,indefinido,0.00,0.00,0.0000,0.0,0.1
2025-10-26 17:50:14,indefinido,0.00,0.00,0.0000,0.0,0.1
2025-10-26 17:50:14,indefinido,0.00,0.00,0.0000,0.0,0.1
2025-10-26 17:50:14,indefinido,0.00,0.00,0.0000,0.0,0.1
2025-10-26 17:50:14,indefinido,0.00,0.00,0.0000,0.0,0.1
2025-10-26 17:50:14,indefinido,0.00,0.00,0.0000,0.0,0.1
2025-10-26 17:50:14,indefinido,0.00,0.00,0.0000,0.0,0.1
2025-10-26 17:50:14,indefinido,0.00,0.00,0.0000,0.0,0.1
2025-10-26 17:50:14,indefinido,0.00,0.00,0.0000,0.0,0.1
2025-10-26 17:50:15,indefinido,0.00,0.00,0.0000,0.0,0.1
2025-10-26 17:50:15,indefinido,0.00,0.00,0.0000,0.0,0.1
2025-10-26 17:50:15,indefinido,0.00,0.00,0.0000,0.0,0.1
2025-10-26 17:50:15,indefinido,0.00,0.00,0.0000,0.0,0.1
2025-10-26 17:50:15,indefinido,0.00,0.00,0.0000,0.0,0.1
2025-10-26 17:50:15,indefinido,0.00,0.00,0.0000,0.0,0.1
2025-10-26 17:50:15,indefinido,0.00,0.00,0.0000,0.0,0.1
2025-10-26 17:50:15,indefinido,0.00,0.00,0.0000,0.0,0.1
2025-10-26 17:50:15,indefinido,0.00,0.00,0.0000,0.0,0.1
2025-10-26 17:50:15,indefinido,0.00,0.00,0.0000,0.0,0.1
2025-10-26 17:50:15,indefinido,0.00,0.00,0.0000,0.0,0.1
2025-10-26 17:50:15,indefinido,0.00,0.00,0.0000,0.0,0.1
2025-10-26 17:50:15,indefinido,0.00,0.00,0.0000,0.0,0.1
2025-10-26 17:50:15,indefinido,0.00,0.00,0.0000,0.0,0.1
2025-10-26 17:50:16,indefinido,0.00,0.00,0.0000,0.0,0.1
2025-10-26 17:50:16,indefinido,0.00,0.00,0.0000,0.0,0.1
2025-10-26 17:50:16,indefinido,0.00,0.00,0.0000,0.0,0.1
2025-10-26 17:50:16,indefinido,0.00,0.00,0.0000,0.0,0.1
2025-10-26 17:50:16,indefinido,0.00,0.00,0.0000,0.0,0.1
2025-10-26 17:50:16,indefinido,0.00,0.00,0.0000,0.0,0.1
2025-10-26 17:50:16,indefinido,0.00,0.00,0.0000,0.0,0.1
2025-10-26 17:50:16,indefinido,0.00,0.00,0.0000,0.0,0.1
2025-10-26 17:50:16,indefinido,0.00,0.00,0.0000,0.0,0.1
2025-10-26 17:50:16,indefinido,0.00,0.00,0.0000,0.0,0.1
2025-10-26 17:50:16,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:16,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:16,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:16,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:17,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:17,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:17,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:17,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:17,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:17,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:17,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:17,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:17,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:17,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:17,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:17,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:17,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:18,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:18,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:18,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:18,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:18,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:18,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:18,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:18,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:18,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:18,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:18,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:18,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:18,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:18,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:19,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:19,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:19,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:19,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:19,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:19,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:19,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:19,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:19,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:19,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:19,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:19,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:19,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:19,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:19,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:20,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:20,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:20,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:20,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:20,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:20,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:20,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:20,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:20,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:20,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:20,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:20,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:20,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:20,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:20,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:21,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:21,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:21,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:21,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:21,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:21,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:21,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:21,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:21,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:21,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:21,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:21,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:21,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:22,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:22,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:22,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:22,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:22,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:22,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:22,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:22,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:22,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:22,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:22,indefinido,0.00,0.00,0.0000,0.0,0.2
2025-10-26 17:50:22,indefinido,0.00,0.00,0.0000,0.0,0.3
2025-10-26 17:50:22,indefinido,0.00,0.00,0.0000,0.0,0.3
2025-10-26 17:50:22,indefinido,0.00,0.00,0.0000,0.0,0.3
2025-10-26 17:50:23,indefinido,0.00,0.00,0.0000,0.0,0.3
2025-10-26 17:50:23,indefinido,0.00,0.00,0.0000,0.0,0.3
2025-10-26 17:50:23,indefinido,0.00,0.00,0.0000,0.0,0.3
2025-10-26 17:51:36,ruim,0.00,0.00,0.0000,0.0,0.0
2025-10-26 17:51:37,ruim,0.00,0.00,0.0000,0.8,0.0
2025-10-26 17:51:37,ruim,0.00,0.00,0.0000,0.9,0.0
2025-10-26 17:51:37,ruim,0.00,0.00,0.0000,1.0,0.1
2025-10-26 17:51:37,ruim,0.00,0.00,0.0000,1.1,0.1
2025-10-26 17:51:37,ruim,0.00,0.00,0.0000,1.3,0.1
2025-10-26 17:51:37,ruim,0.00,0.00,0.0000,1.4,0.1
2025-10-26 17:51:38,ruim,0.00,0.00,0.0000,1.5,0.1
2025-10-26 17:51:38,ruim,0.00,0.00,0.0000,1.6,0.1
2025-10-26 17:51:38,ruim,0.00,0.00,0.0000,1.7,0.1
2025-10-26 17:51:38,ruim,0.00,0.00,0.0000,1.9,0.1
2025-10-26 17:51:38,ruim,0.00,0.00,0.0000,2.0,0.1
2025-10-26 17:51:38,ruim,0.00,0.00,0.0000,2.2,0.1
2025-10-26 17:51:38,ruim,0.00,0.00,0.0000,2.3,0.1
2025-10-26 17:51:39,ruim,0.00,0.00,0.0000,2.5,0.1
2025-10-26 17:51:39,ruim,0.00,0.00,0.0000,2.7,0.1
2025-10-26 17:51:39,ruim,0.00,0.00,0.0000,2.8,0.1
2025-10-26 17:51:39,ruim,0.00,0.00,0.0000,3.0,0.1
2025-10-26 17:51:40,ruim,0.00,0.00,0.0000,3.1,0.1
2025-10-26 17:51:40,ruim,0.00,0.00,0.0000,3.8,0.1
2025-10-26 17:51:40,ruim,0.00,0.00,0.0000,3.9,0.1
2025-10-26 17:51:40,ruim,0.00,0.00,0.0000,4.0,0.1
2025-10-26 17:51:40,ruim,0.00,0.00,0.0000,4.1,0.1
2025-10-26 17:51:40,ruim,0.00,0.00,0.0000,4.2,0.1
2025-10-26 17:51:40,ruim,0.00,0.00,0.0000,4.3,0.1
2025-10-26 17:51:40,ruim,0.00,0.00,0.0000,4.4,0.1
2025-10-26 17:51:41,ruim,0.00,0.00,0.0000,4.5,0.1
2025-10-26 17:51:41,ruim,0.00,0.00,0.0000,4.6,0.1
2025-10-26 17:51:41,ruim,0.00,0.00,0.0000,4.7,0.1
2025-10-26 17:51:41,ruim,0.00,0.00,0.0000,4.8,0.1
2025-10-26 17:51:41,ruim,0.00,0.00,0.0000,4.9,0.1
2025-10-26 17:51:41,ruim,0.00,0.00,0.0000,5.0,0.1
2025-10-26 17:51:41,ruim,0.00,0.00,0.0000,5.1,0.1
2025-10-26 17:51:41,ruim,0.00,0.00,0.0000,5.2,0.1
2025-10-26 17:51:41,ruim,0.00,0.00,0.0000,5.3,0.1
2025-10-26 17:51:41,ruim,0.00,0.00,0.0000,5.4,0.1
2025-10-26 17:51:42,ruim,0.00,0.00,0.0000,5.5,0.1
2025-10-26 17:51:42,ruim,0.00,0.00,0.0000,5.6,0.1
2025-10-26 17:51:42,ruim,0.00,0.00,0.0000,5.7,0.1
2025-10-26 17:51:42,ruim,0.00,0.00,0.0000,5.8,0.1
2025-10-26 17:51:42,ruim,0.00,0.00,0.0000,5.9,0.1
2025-10-26 17:51:42,ruim,0.00,0.00,0.0000,6.0,0.1
2025-10-26 17:51:42,ruim,0.00,0.00,0.0000,6.1,0.1
2025-10-26 17:51:42,ruim,0.00,0.00,0.0000,6.2,0.1
2025-10-26 17:51:42,ruim,0.00,0.00,0.0000,6.3,0.1
2025-10-26 17:51:42,ruim,0.00,0.00,0.0000,6.4,0.1
2025-10-26 17:51:43,ruim,0.00,0.00,0.0000,6.5,0.1
2025-10-26 17:51:43,ruim,0.00,0.00,0.0000,6.6,0.1
2025-10-26 17:51:43,ruim,0.00,0.00,0.0000,6.7,0.2
2025-10-26 17:51:43,ruim,0.00,0.00,0.0000,7.2,0.2
2025-10-26 17:51:43,ruim,0.00,0.00,0.0000,7.3,0.2
