2025-10-27 18:05:35,boa,0.57,-60.25,0.0618,0.0,0.0
2025-10-27 18:05:35,boa,0.56,-73.77,0.0388,0.0,0.0
2025-10-27 18:05:35,boa,0.45,-77.55,0.0472,0.0,0.0
2025-10-27 18:05:35,boa,0.36,-80.39,0.0508,0.0,0.0
2025-10-27 18:05:36,boa,0.53,-80.62,0.0461,0.0,0.0
2025-10-27 18:05:36,boa,1.01,-80.54,0.0497,0.0,0.0
2025-10-27 18:05:36,boa,1.13,-80.15,0.0514,0.0,0.0
2025-10-27 18:05:36,boa,0.55,-79.43,0.0499,0.0,0.0
2025-10-27 18:05:36,boa,0.11,-78.48,0.0484,0.0,0.0
2025-10-27 18:05:36,boa,0.65,-78.63,0.0488,0.0,0.0
2025-10-27 18:05:37,boa,1.14,-79.07,0.0498,0.0,0.0
2025-10-27 18:05:37,boa,0.96,-79.86,0.0462,0.0,0.0
2025-10-27 18:05:37,boa,0.94,-79.96,0.0460,0.0,0.0
2025-10-27 18:05:37,boa,1.17,-79.99,0.0455,0.0,0.0
2025-10-27 18:05:37,boa,0.98,-79.90,0.0303,0.0,0.0
2025-10-27 18:05:37,boa,0.41,-79.64,0.0283,0.0,0.0
2025-10-27 18:05:38,boa,0.78,-79.15,0.0284,0.0,0.0
2025-10-27 18:05:38,boa,1.07,-78.78,0.0288,0.0,0.1
2025-10-27 18:05:38,boa,1.24,-78.40,0.0291,0.0,0.1
2025-10-27 18:05:38,boa,0.82,-78.01,0.0294,0.0,0.1
2025-10-27 18:05:38,boa,1.01,-77.58,0.0293,0.0,0.1
2025-10-27 18:05:39,boa,1.31,-77.10,0.0286,0.0,0.1
2025-10-27 18:05:39,boa,1.65,-76.57,0.0277,0.0,0.1
2025-10-27 18:05:39,boa,1.79,-76.02,0.0265,0.0,0.1
2025-10-27 18:05:39,boa,1.69,-75.54,0.0260,0.0,0.1
2025-10-27 18:05:39,boa,1.79,-75.17,0.0267,0.0,0.1
2025-10-27 18:05:40,boa,1.83,-74.79,0.0266,0.0,0.1
2025-10-27 18:05:40,boa,1.36,-74.42,0.0266,0.0,0.1
2025-10-27 18:05:40,boa,1.45,-73.96,0.0252,0.0,0.1
2025-10-27 18:05:40,boa,1.73,-73.47,0.0272,0.0,0.1
2025-10-27 18:05:40,boa,0.74,-73.45,0.0268,0.0,0.1
2025-10-27 18:05:41,boa,0.08,-72.68,0.0250,0.0,0.1
2025-10-27 18:05:41,boa,0.31,-71.74,0.0010,0.0,0.1
2025-10-27 18:05:41,boa,0.46,-70.40,0.0091,0.0,0.1
2025-10-27 18:05:41,boa,0.68,-70.10,0.0140,0.0,0.1
2025-10-27 18:05:41,boa,0.46,-70.08,0.0127,0.0,0.1
2025-10-27 18:05:42,boa,0.53,-70.17,0.0169,0.0,0.1
2025-10-27 18:05:42,boa,0.45,-70.40,0.0140,0.0,0.1
2025-10-27 18:05:42,boa,0.62,-70.70,0.0226,0.0,0.1
2025-10-27 18:05:42,boa,0.75,-70.79,0.0274,0.0,0.1
2025-10-27 18:05:42,boa,0.82,-70.77,0.0287,0.0,0.1
2025-10-27 18:05:42,boa,0.84,-70.43,0.0285,0.0,0.1
2025-10-27 18:05:43,boa,0.89,-70.33,0.0254,0.0,0.1
2025-10-27 18:05:43,boa,0.93,-70.33,0.0295,0.0,0.1
2025-10-27 18:05:43,boa,0.68,-70.42,0.0270,0.0,0.1
2025-10-27 18:05:43,boa,0.61,-70.58,0.0281,0.0,0.1
2025-10-27 18:05:43,boa,0.40,-70.94,0.0222,0.0,0.1
2025-10-27 18:05:44,boa,0.40,-71.33,0.0223,0.0,0.1
2025-10-27 18:05:44,boa,0.39,-71.75,0.0229,0.0,0.2
2025-10-27 18:05:44,boa,0.38,-72.20,0.0197,0.0,0.2
2025-10-27 18:05:44,boa,0.76,-72.58,0.0193,0.0,0.2
2025-10-27 18:05:44,boa,0.65,-73.03,0.0226,0.0,0.2
2025-10-27 18:05:45,boa,0.51,-73.37,0.0200,0.0,0.2
2025-10-27 18:05:45,boa,0.46,-74.21,0.0050,0.0,0.2
2025-10-27 18:05:45,boa,1.40,-74.90,0.0380,0.0,0.2
2025-10-27 18:05:45,boa,1.91,-75.42,0.0475,0.0,0.2
2025-10-27 18:05:45,boa,1.81,-75.61,0.0434,0.0,0.2
2025-10-27 18:05:46,boa,1.67,-76.06,0.0445,0.0,0.2
2025-10-27 18:05:46,boa,1.59,-76.79,0.0440,0.0,0.2
2025-10-27 18:05:46,boa,1.64,-77.67,0.0422,0.0,0.2
2025-10-27 18:05:46,boa,1.74,-78.54,0.0404,0.0,0.2
2025-10-27 18:05:46,boa,1.72,-79.07,0.0357,0.0,0.2
2025-10-27 18:05:47,boa,1.90,-79.93,0.0372,0.0,0.2
2025-10-27 18:05:47,boa,1.97,-81.12,0.0364,0.0,0.2
2025-10-27 18:05:47,boa,1.88,-81.59,0.0310,0.0,0.2
2025-10-27 18:05:47,boa,1.89,-81.83,0.0288,0.0,0.2
2025-10-27 18:05:47,boa,1.87,-81.92,0.0259,0.0,0.2
2025-10-27 18:05:47,boa,1.85,-81.98,0.0244,0.0,0.2
2025-10-27 18:05:48,boa,1.84,-82.13,0.0237,0.0,0.2
2025-10-27 18:05:48,boa,1.20,-82.13,0.0219,0.0,0.2
2025-10-27 18:05:48,boa,1.16,-82.13,0.0214,0.0,0.2
2025-10-27 18:05:48,boa,1.24,-82.31,0.0211,0.0,0.2
2025-10-27 18:05:48,boa,1.22,-82.51,0.0207,0.0,0.2
2025-10-27 18:05:49,boa,1.22,-82.70,0.0206,0.0,0.2
2025-10-27 18:05:49,boa,1.16,-82.90,0.0195,0.0,0.2
2025-10-27 18:05:49,boa,1.12,-83.17,0.0187,0.0,0.2
2025-10-27 18:05:49,boa,1.14,-83.20,0.0215,0.0,0.2
2025-10-27 18:05:49,boa,1.84,-82.10,0.0514,0.0,0.2
2025-10-27 18:05:50,boa,1.60,-81.96,0.0908,0.0,0.2
2025-10-27 18:05:50,boa,1.41,-82.11,0.0948,0.0,0.3
2025-10-27 18:05:50,boa,1.44,-82.25,0.1058,0.0,0.3
2025-10-27 18:05:50,boa,1.41,-82.50,0.1038,0.0,0.3
2025-10-27 18:05:50,boa,1.58,-82.92,0.1098,0.0,0.3
2025-10-27 18:05:51,boa,1.26,-82.85,0.1086,0.0,0.3
2025-10-27 18:05:51,ruim,1.24,-83.00,0.1084,0.0,0.3
2025-10-27 18:05:51,ruim,1.24,-83.16,0.1068,0.2,0.3
2025-10-27 18:05:51,ruim,1.28,-83.62,0.1040,0.4,0.3
2025-10-27 18:05:51,ruim,1.30,-83.95,0.1034,0.6,0.3
2025-10-27 18:05:52,ruim,1.31,-84.15,0.1073,0.8,0.3
2025-10-27 18:05:52,ruim,1.20,-84.16,0.1081,1.0,0.3
2025-10-27 18:05:52,ruim,1.05,-84.14,0.1074,1.1,0.3
2025-10-27 18:05:52,ruim,1.09,-84.36,0.1075,1.3,0.3
2025-10-27 18:05:52,ruim,1.15,-84.59,0.1071,1.5,0.3
2025-10-27 18:05:53,ruim,1.24,-84.76,0.1070,1.7,0.3
2025-10-27 18:05:53,ruim,1.49,-84.34,0.0993,1.9,0.3
2025-10-27 18:05:53,ruim,0.85,-83.08,0.0647,2.1,0.3
2025-10-27 18:05:53,ruim,0.09,-83.03,0.0359,2.3,0.3
2025-10-27 18:05:53,ruim,0.79,-82.79,0.0132,2.5,0.3
2025-10-27 18:05:54,boa,0.00,-82.56,0.0148,2.7,0.3
2025-10-27 18:05:54,boa,0.16,-80.97,0.0065,0.0,0.3
2025-10-27 18:05:54,boa,0.53,-79.76,0.0080,0.0,0.3
2025-10-27 18:05:54,boa,0.86,-78.41,0.0106,0.0,0.3
2025-10-27 18:05:54,boa,0.76,-77.35,0.0086,0.0,0.3
2025-10-27 18:05:55,boa,0.77,-76.32,0.0090,0.0,0.3
2025-10-27 18:05:55,boa,0.80,-75.21,0.0102,0.0,0.3
2025-10-27 18:05:55,boa,0.81,-74.14,0.0101,0.0,0.3
2025-10-27 18:05:55,boa,0.84,-73.22,0.0103,0.0,0.3
2025-10-27 18:05:55,boa,0.78,-73.42,0.0109,0.0,0.3
2025-10-27 18:05:56,boa,0.87,-72.54,0.0111,0.0,0.3
2025-10-27 18:05:56,boa,0.93,-71.26,0.0108,0.0,0.3
2025-10-27 18:05:56,boa,1.03,-70.12,0.0108,0.0,0.4
2025-10-27 18:05:56,boa,0.97,-68.93,0.0102,0.0,0.4
2025-10-27 18:05:56,boa,1.01,-67.80,0.0102,0.0,0.4
2025-10-27 18:05:57,boa,1.02,-66.68,0.0098,0.0,0.4
2025-10-27 18:05:57,boa,1.11,-65.46,0.0115,0.0,0.4
2025-10-27 18:05:57,boa,1.31,-64.24,0.0127,0.0,0.4
2025-10-27 18:05:57,boa,1.34,-63.05,0.0133,0.0,0.4
2025-10-27 18:05:57,boa,1.25,-61.74,0.0127,0.0,0.4
2025-10-27 18:05:57,boa,1.29,-60.40,0.0131,0.0,0.4
2025-10-27 18:05:58,boa,1.02,-59.18,0.0116,0.0,0.4
2025-10-27 18:05:58,boa,1.09,-58.60,0.0152,0.0,0.4
2025-10-27 18:05:58,boa,1.44,-58.01,0.0197,0.0,0.4
2025-10-27 18:05:58,boa,1.43,-57.31,0.0207,0.0,0.4
2025-10-27 18:05:58,boa,1.46,-56.55,0.0213,0.0,0.4
2025-10-27 18:05:59,boa,1.61,-56.27,0.0247,0.0,0.4
2025-10-27 18:05:59,boa,1.61,-56.81,0.0257,0.0,0.4
2025-10-27 18:05:59,boa,1.09,-56.25,0.0261,0.0,0.4
2025-10-27 18:05:59,boa,1.50,-55.74,0.0267,0.0,0.4
2025-10-27 18:05:59,boa,1.60,-54.79,0.0403,0.0,0.4
2025-10-27 18:06:00,boa,1.98,-55.88,0.0598,0.0,0.4
2025-10-27 18:06:00,boa,1.82,-56.62,0.0745,0.0,0.4
2025-10-27 18:06:00,boa,1.72,-56.78,0.0735,0.0,0.4
2025-10-27 18:06:00,boa,1.43,-57.21,0.0803,0.0,0.4
2025-10-27 18:06:00,boa,1.10,-57.93,0.0765,0.0,0.4
2025-10-27 18:06:00,boa,1.10,-59.04,0.0749,0.0,0.4
2025-10-27 18:06:01,boa,1.18,-60.13,0.0836,0.0,0.4
2025-10-27 18:06:01,ruim,1.11,-61.23,0.0882,0.0,0.4
2025-10-27 18:06:01,ruim,0.97,-62.29,0.0870,0.2,0.4
2025-10-27 18:06:01,ruim,0.93,-63.31,0.0832,0.3,0.4
2025-10-27 18:06:01,ruim,0.87,-64.45,0.0794,0.5,0.4
2025-10-27 18:06:01,ruim,0.74,-65.54,0.0737,0.7,0.4
2025-10-27 18:06:02,ruim,0.74,-66.48,0.0715,0.8,0.4
2025-10-27 18:06:02,ruim,0.69,-67.41,0.0661,1.0,0.4
2025-10-27 18:06:02,ruim,0.71,-68.35,0.0670,1.2,0.5
2025-10-27 18:06:02,boa,0.68,-69.34,0.0625,1.3,0.5
2025-10-27 18:06:03,boa,0.62,-70.44,0.0581,0.0,0.5
2025-10-27 18:06:03,boa,0.49,-71.44,0.0584,0.0,0.5
2025-10-27 18:06:03,boa,0.51,-71.84,0.0604,0.0,0.5
2025-10-27 18:06:03,boa,0.48,-72.03,0.0612,0.0,0.5
2025-10-27 18:06:03,boa,0.65,-72.05,0.0639,0.0,0.5
2025-10-27 18:06:04,boa,0.63,-71.51,0.0630,0.0,0.5
2025-10-27 18:06:04,boa,0.74,-70.97,0.0658,0.0,0.5
2025-10-27 18:06:04,boa,0.74,-70.46,0.0660,0.0,0.5
2025-10-27 18:06:04,boa,0.75,-70.24,0.0663,0.0,0.5
2025-10-27 18:06:04,boa,0.71,-70.09,0.0658,0.0,0.5
2025-10-27 18:06:05,boa,0.67,-70.00,0.0652,0.0,0.5
2025-10-27 18:06:05,boa,0.75,-69.90,0.0703,0.0,0.5
2025-10-27 18:06:05,boa,0.75,-69.91,0.0741,0.0,0.5
2025-10-27 18:06:05,boa,0.72,-70.35,0.0746,0.0,0.5
2025-10-27 18:06:05,boa,0.71,-70.15,0.0751,0.0,0.5
2025-10-27 18:06:06,boa,0.70,-69.94,0.0755,0.0,0.5
2025-10-27 18:06:06,boa,0.72,-70.41,0.0786,0.0,0.5
2025-10-27 18:10:41,boa,1.32,-70.96,0.0297,0.0,0.0
2025-10-27 18:10:41,boa,1.31,-70.76,0.0301,0.0,0.0
2025-10-27 18:10:42,boa,1.42,-70.04,0.0302,0.0,0.0
2025-10-27 18:10:42,boa,1.53,-69.08,0.0310,0.0,0.0
2025-10-27 18:10:42,boa,1.61,-69.00,0.0320,0.0,0.0
2025-10-27 18:10:42,boa,1.63,-68.30,0.0321,0.0,0.0
2025-10-27 18:10:42,boa,1.69,-67.37,0.0330,0.0,0.0
2025-10-27 18:10:43,boa,1.59,-66.55,0.0337,0.0,0.0
2025-10-27 18:10:43,boa,1.62,-65.94,0.0349,0.0,0.0
2025-10-27 18:10:43,boa,0.83,-67.12,0.0270,0.0,0.0
2025-10-27 18:10:43,boa,0.01,-61.55,0.0019,0.0,0.0
2025-10-27 18:10:43,boa,0.07,-63.21,0.0035,0.0,0.0
2025-10-27 18:10:44,boa,0.03,-65.03,0.0067,0.0,0.0
2025-10-27 18:10:44,boa,0.15,-65.18,0.0082,0.0,0.0
2025-10-27 18:10:44,boa,0.24,-65.07,0.0076,0.0,0.0
2025-10-27 18:10:44,boa,0.24,-64.34,0.0083,0.0,0.0
2025-10-27 18:10:44,boa,0.20,-63.35,0.0087,0.0,0.1
2025-10-27 18:10:44,boa,0.16,-62.27,0.0091,0.0,0.1
2025-10-27 18:10:45,boa,0.05,-60.96,0.0095,0.0,0.1
2025-10-27 18:10:45,boa,0.03,-59.54,0.0102,0.0,0.1
2025-10-27 18:10:45,boa,0.01,-58.18,0.0115,0.0,0.1
2025-10-27 18:10:45,boa,0.01,-57.19,0.0116,0.0,0.1
2025-10-27 18:10:45,boa,0.06,-56.33,0.0122,0.0,0.1
2025-10-27 18:10:46,boa,0.07,-55.92,0.0092,0.0,0.1
2025-10-27 18:10:46,boa,0.01,-56.25,0.0101,0.0,0.1
2025-10-27 18:10:46,boa,0.53,-56.57,0.0251,0.0,0.1
2025-10-27 18:10:46,boa,0.51,-57.09,0.0244,0.0,0.1
2025-10-27 18:10:46,boa,0.49,-57.55,0.0288,0.0,0.1
2025-10-27 18:10:46,boa,0.63,-57.68,0.0353,0.0,0.1
2025-10-27 18:10:47,boa,1.04,-57.90,0.0461,0.0,0.1
2025-10-27 18:10:47,boa,1.41,-57.77,0.0491,0.0,0.1
2025-10-27 18:10:47,boa,1.38,-57.70,0.0458,0.0,0.1
2025-10-27 18:10:47,boa,0.63,-58.35,0.0298,0.0,0.1
2025-10-27 18:10:47,boa,0.19,-59.12,0.0203,0.0,0.1
2025-10-27 18:10:48,boa,0.03,-59.72,0.0174,0.0,0.1
2025-10-27 18:10:48,boa,0.01,-60.52,0.0162,0.0,0.1
2025-10-27 18:10:48,boa,0.04,-61.39,0.0152,0.0,0.1
2025-10-27 18:10:48,boa,0.05,-62.19,0.0149,0.0,0.1
2025-10-27 18:10:48,boa,0.10,-62.88,0.0141,0.0,0.1
2025-10-27 18:10:49,boa,0.16,-63.02,0.0122,0.0,0.1
2025-10-27 18:10:49,boa,0.16,-65.55,0.0093,0.0,0.1
2025-10-27 18:10:49,boa,0.03,-65.55,0.0017,0.0,0.1
2025-10-27 18:10:49,boa,0.13,-65.42,0.0048,0.0,0.1
2025-10-27 18:10:49,boa,0.12,-65.99,0.0022,0.0,0.1
2025-10-27 18:10:50,boa,0.08,-66.87,0.0100,0.0,0.1
2025-10-27 18:10:50,boa,0.11,-68.04,0.0110,0.0,0.1
2025-10-27 18:10:50,boa,0.14,-69.45,0.0107,0.0,0.1
2025-10-27 18:10:50,boa,0.25,-70.99,0.0106,0.0,0.2
2025-10-27 18:10:50,boa,0.29,-72.73,0.0100,0.0,0.2
2025-10-27 18:10:51,boa,0.30,-74.63,0.0099,0.0,0.2
2025-10-27 18:10:51,boa,0.34,-76.58,0.0089,0.0,0.2
2025-10-27 18:10:51,boa,0.36,-78.34,0.0087,0.0,0.2
2025-10-27 18:10:51,boa,0.35,-80.07,0.0098,0.0,0.2
2025-10-27 18:10:51,boa,0.37,-81.44,0.0101,0.0,0.2
2025-10-27 18:10:52,boa,0.36,-82.29,0.0107,0.0,0.2
2025-10-27 18:10:52,boa,0.34,-83.11,0.0121,0.0,0.2
2025-10-27 18:10:52,boa,0.36,-83.71,0.0114,0.0,0.2
2025-10-27 18:10:52,boa,0.45,-84.29,0.0101,0.0,0.2
2025-10-27 18:10:52,boa,0.45,-85.10,0.0095,0.0,0.2
2025-10-27 18:10:53,boa,0.47,-85.77,0.0097,0.0,0.2
2025-10-27 18:10:53,boa,0.46,-86.33,0.0097,0.0,0.2
2025-10-27 18:10:53,boa,0.39,-86.87,0.0101,0.0,0.2
2025-10-27 18:10:53,boa,0.42,-86.71,0.0098,0.0,0.2
2025-10-27 18:10:53,boa,0.49,-86.51,0.0079,0.0,0.2
2025-10-27 18:10:54,boa,0.49,-86.38,0.0080,0.0,0.2
2025-10-27 18:10:54,boa,0.35,-86.21,0.0093,0.0,0.2
2025-10-27 18:10:54,boa,0.38,-86.05,0.0079,0.0,0.2
2025-10-27 18:10:54,boa,0.37,-86.01,0.0085,0.0,0.2
2025-10-27 18:10:54,boa,0.39,-86.07,0.0091,0.0,0.2
2025-10-27 18:10:55,boa,0.37,-86.14,0.0090,0.0,0.2
2025-10-27 18:10:55,boa,0.33,-86.23,0.0094,0.0,0.2
2025-10-27 18:10:55,boa,0.32,-86.32,0.0090,0.0,0.2
2025-10-27 18:10:55,boa,0.31,-86.46,0.0093,0.0,0.2
2025-10-27 18:10:55,boa,0.30,-86.55,0.0093,0.0,0.2
2025-10-27 18:10:56,boa,0.30,-86.46,0.0096,0.0,0.2
2025-10-27 18:10:56,boa,0.30,-86.41,0.0104,0.0,0.2
2025-10-27 18:10:56,boa,0.30,-86.30,0.0104,0.0,0.2
2025-10-27 18:10:56,boa,0.31,-86.17,0.0104,0.0,0.2
2025-10-27 18:10:56,boa,0.29,-86.03,0.0091,0.0,0.3
2025-10-27 18:10:56,boa,0.31,-85.93,0.0070,0.0,0.3
2025-10-27 18:10:57,boa,0.25,-85.82,0.0075,0.0,0.3
2025-10-27 18:10:57,boa,0.26,-85.73,0.0068,0.0,0.3
2025-10-27 18:10:57,boa,0.25,-85.71,0.0062,0.0,0.3
2025-10-27 18:10:57,boa,0.21,-85.76,0.0066,0.0,0.3
2025-10-27 18:10:57,boa,0.42,-85.65,0.0054,0.0,0.3
2025-10-27 18:10:58,boa,0.98,-84.85,0.0044,0.0,0.3
2025-10-27 18:10:58,boa,1.32,-83.88,0.0157,0.0,0.3
2025-10-27 18:10:58,boa,1.36,-83.18,0.0215,0.0,0.3
2025-10-27 18:10:58,boa,1.58,-82.54,0.0295,0.0,0.3
2025-10-27 18:10:58,boa,1.69,-82.18,0.0311,0.0,0.3
2025-10-27 18:10:59,boa,1.55,-81.92,0.0339,0.0,0.3
2025-10-27 18:10:59,boa,1.47,-81.98,0.0333,0.0,0.3
2025-10-27 18:10:59,boa,1.54,-81.67,0.0357,0.0,0.3
2025-10-27 18:10:59,boa,1.51,-81.48,0.0358,0.0,0.3
2025-10-27 18:10:59,boa,1.40,-81.10,0.0357,0.0,0.3
2025-10-27 18:11:00,boa,1.37,-80.69,0.0359,0.0,0.3
2025-10-27 18:11:00,boa,1.35,-80.28,0.0360,0.0,0.3
2025-10-27 18:11:00,boa,1.33,-80.04,0.0360,0.0,0.3
2025-10-27 18:11:00,boa,1.27,-79.84,0.0363,0.0,0.3
2025-10-27 18:11:00,boa,1.30,-79.73,0.0374,0.0,0.3
2025-10-27 18:11:01,boa,1.42,-79.78,0.0427,0.0,0.3
